Default Dataset,
67.89999999999971,0.8407760001268381
68.19999999999972,0.8532081092166114
68.49999999999972,0.8226176099441878
68.79999999999971,0.7929054425193474
69.09999999999971,0.793283493242577
69.3999999999997,0.8108308987979819
69.6999999999997,0.8277065997627457
69.9999999999997,0.8391589082755501
70.2999999999997,0.846422170289803
70.5999999999997,0.8502688326786815
70.89999999999968,0.8508826228512438
71.19999999999969,0.8482221563391074
71.49999999999969,0.841632262201938
71.79999999999968,0.8306934827327648
72.09999999999968,0.8185286844106476
72.39999999999966,0.810223355034777
72.69999999999968,0.8080282888898598
72.99999999999966,0.8099949786452854
73.29999999999967,0.814143395288819
73.59999999999967,0.8197324568417104
73.89999999999965,0.8263839559847863
74.19999999999966,0.834340056853885
74.49999999999964,0.8442726923128918
74.79999999999966,0.856229117723091
75.09999999999965,0.8691056404123186
75.39999999999964,0.8816694269340846
75.69999999999965,0.8926493273729569
75.99999999999963,0.900791698271859
76.29999999999964,0.9053792861152421
76.59999999999964,0.9061635605998187
76.89999999999964,0.9039109828401939
77.19999999999963,0.9016455147696363
77.49999999999962,0.9022784713921536
77.79999999999963,0.9059374566461923
78.09999999999962,0.9116139090292052
78.39999999999962,0.918054213517073
78.69999999999962,0.9237480960786267
78.9999999999996,0.9276400429861323
79.29999999999961,0.929996311954387
79.5999999999996,0.9313247414381308
79.89999999999961,0.9322137059158884
80.1999999999996,0.9332886031051171
80.49999999999959,0.935032002698227
80.7999999999996,0.9377393287629839
81.09999999999958,0.9413125961997695
81.3999999999996,0.9442944267026266
81.69999999999959,0.9450814658556639
81.99999999999957,0.943823040165742
82.29999999999959,0.9417636197784026
82.59999999999957,0.9401097650357657
82.89999999999958,0.9399799135635292
83.19999999999958,0.941805855260541
83.49999999999956,0.9429500934314529
83.79999999999957,0.9401419119905872
84.09999999999955,0.9336197295922376
84.39999999999957,0.926320612087876
84.69999999999956,0.9203984465312605
84.99999999999956,0.9163036912560873
85.29999999999956,0.9144258175941292
85.59999999999954,0.9159669312339143
85.89999999999955,0.9222633834182065
86.19999999999953,0.9314004328276826
86.49999999999955,0.9383883134864391
86.79999999999954,0.940361038837028
87.09999999999953,0.9400455521996666
87.39999999999954,0.9406817734581279
87.69999999999952,0.9429829698247344
87.99999999999953,0.946513042477269
88.29999999999953,0.9501750332491226
88.59999999999951,0.9521090891568481
88.89999999999952,0.9513482157913291
89.1999999999995,0.9498558850927071
89.49999999999952,0.9499741320157208
89.79999999999951,0.9521972511009434
90.09999999999953,0.9559778645951137
90.39999999999951,0.959968339846692
90.69999999999949,0.9616902095420043
90.9999999999995,0.9599029519100187
91.29999999999951,0.9586146438714166
91.5999999999995,0.9626536461388814
91.89999999999948,0.970788282763043
92.19999999999949,0.9776556315606136
92.4999999999995,0.9800554706743491
92.79999999999949,0.9787590024877518
93.09999999999947,0.9754678634831343
93.39999999999948,0.9745142810082409
93.69999999999949,0.9806740753938604
93.99999999999947,0.992155976781603
94.29999999999946,1.0016373642391208
94.59999999999947,1.004282430253059
94.89999999999948,1.001106419650936
95.19999999999946,0.994199291691754
95.49999999999945,0.9875455874111674
95.79999999999946,0.9857047762635422
96.09999999999947,0.9890216848404608
96.39999999999945,0.9934683029902288
96.69999999999943,0.9955793309667271
96.99999999999945,0.993996742705796
97.29999999999946,0.9882496808756772
97.59999999999944,0.9822136369644405
97.89999999999942,0.981759144315988
98.19999999999943,0.987468399643428
98.49999999999945,0.9931618831243498
98.79999999999943,0.99424553761593
99.09999999999941,0.9931520287627734
99.39999999999942,0.9935409128404913
99.69999999999943,0.9958784241157028
99.99999999999942,0.9986859050364585
100.2999999999994,1.0005618575047501
100.59999999999941,1.0002695501847207
100.89999999999942,0.9970745982853172
101.1999999999994,0.9923871295283908
101.49999999999939,0.988165754134519
101.7999999999994,0.9857836057068967
102.09999999999941,0.9861679230553688
102.3999999999994,0.9895390540564776
102.69999999999938,0.9947629295222763
102.99999999999939,1.0004240154101527
103.2999999999994,1.0044062402405367
103.59999999999938,1.0044844240581272
103.89999999999937,1.0011158547943304
104.19999999999938,0.9972344410754975
104.49999999999939,0.9948122664335313
104.79999999999937,0.993263260266355
105.09999999999935,0.9917811996732399
105.39999999999937,0.9907021198259823
105.69999999999938,0.9908263289418623
105.99999999999936,0.9920117402776599
106.29999999999934,0.9930441281622797
106.59999999999935,0.993371471499028
106.89999999999937,0.994634926417977
107.19999999999935,0.9985180191236068
107.49999999999933,1.0032501225704988
107.79999999999934,1.0052311130121496
108.09999999999935,1.0026265569048471
108.39999999999934,0.9960945545041606
108.69999999999932,0.9869526999217366
108.99999999999933,0.9783435321974038
109.29999999999934,0.9736416313581904
109.59999999999933,0.9736929034916267
109.89999999999931,0.9776399542589187
110.19999999999932,0.9836091708028689
110.49999999999933,0.9880275313015083
110.79999999999932,0.988319584918757
111.0999999999993,0.9875990300585
111.39999999999931,0.9903637752631889
111.69999999999929,0.9953288319262181
111.9999999999993,0.9964662008692127
112.29999999999929,0.9911194410409058
112.5999999999993,0.9841560681196633
112.89999999999931,0.980598788363224
113.19999999999929,0.9804033584538795
113.49999999999928,0.9815638477808534
113.79999999999929,0.9816215854087177
114.0999999999993,0.9776675012860692
114.39999999999928,0.9689453541823769
114.69999999999926,0.9605176148248843
114.99999999999928,0.9576617658883357
115.29999999999929,0.9596788718418422
115.59999999999927,0.963057768835299
115.89999999999925,0.9660458288295144
116.19999999999926,0.9690997231859753
116.49999999999928,0.9725007793689397
116.79999999999926,0.9754726667745698
117.09999999999924,0.9770164000933801
117.39999999999925,0.9761346323752531
117.69999999999926,0.9718693850566396
117.99999999999925,0.9654953318917648
118.29999999999923,0.9617074891184713
118.59999999999924,0.9639881654624367
118.89999999999925,0.9694023076755249
119.19999999999924,0.9734578877068323
119.49999999999922,0.9738382240192268
119.79999999999923,0.9698354465538518
120.09999999999924,0.9623106955701902
120.39999999999922,0.955029732645885
120.6999999999992,0.9515526282766291
120.99999999999922,0.9525679283427306
121.29999999999923,0.9577252748341779
121.59999999999921,0.9653212042865488
121.8999999999992,0.9724356617385602
122.19999999999918,0.9769200111173341
122.49999999999922,0.9785495857305329
122.7999999999992,0.9775247164463997
123.09999999999918,0.9750673818353797
123.3999999999992,0.9728215730377122
123.6999999999992,0.9721440216195767
123.99999999999919,0.9740707153870855
124.29999999999917,0.9786099983688401
124.59999999999918,0.9827760245799623
124.8999999999992,0.9834914403384276
125.19999999999918,0.9817994399806717
125.49999999999916,0.9808587763737281
125.79999999999917,0.9814167488773716
126.09999999999918,0.9809084269975822
126.39999999999917,0.9776672769577062
126.69999999999915,0.9742772248205125
126.99999999999916,0.9740110446618653
127.29999999999917,0.9765429405229135
127.59999999999916,0.9792161601468551
127.89999999999914,0.9805203591676895
128.19999999999914,0.9809402834364224
128.49999999999915,0.9809046695552212
128.79999999999916,0.9796700252520443
129.09999999999917,0.9762677278589657
129.39999999999918,0.9716763830710786
129.6999999999992,0.968433121514064
129.9999999999992,0.9682100623463938
130.29999999999922,0.9707830112515122
130.59999999999923,0.9754235418992113
130.89999999999924,0.9797931080040211
131.19999999999925,0.9810890999785754
131.49999999999926,0.9795780914513846
131.79999999999927,0.9785548705830065
132.09999999999928,0.9801031160997594
132.3999999999993,0.9828153791758447
132.6999999999993,0.9849749654050451
132.99999999999932,0.9868168910743024
133.29999999999933,0.9894520213748934
133.59999999999934,0.9928371485868714
133.89999999999935,0.995523026648559
134.19999999999936,0.9966262756975195
134.49999999999937,0.9973969831146232
134.7999999999994,0.9992452911130285
135.0999999999994,1.0007920701686932
135.3999999999994,0.9990977658922257
135.69999999999942,0.9941972158398168
135.99999999999943,0.9905976300120576
136.29999999999944,0.9916860433600843
136.59999999999945,0.9946805979887857
136.89999999999947,0.9954935847410921
137.19999999999948,0.9939953254314915
137.4999999999995,0.9928736743006118
137.7999999999995,0.9935923051120498
138.0999999999995,0.9952405477252632
138.39999999999952,0.9964856482527442
138.69999999999953,0.9951226081216228
138.99999999999955,0.9888238473224622
139.29999999999956,0.9782796571096434
139.59999999999957,0.9668360429387184
139.89999999999958,0.9581243047985967
140.1999999999996,0.9562232596695543
140.4999999999996,0.9640219915599216
140.7999999999996,0.9759925557729859
141.09999999999962,0.9833906874548257
141.39999999999964,0.9841376145413626
141.69999999999965,0.9833683954382184
141.99999999999966,0.9851268970059504
142.29999999999967,0.9892786228019781
142.59999999999968,0.9947870918333973
142.8999999999997,0.9992785108104751
143.1999999999997,0.9997665216092573
143.49999999999972,0.9962923616937893
143.79999999999973,0.9929278879529757
144.09999999999974,0.9928170261843756
144.39999999999975,0.9947155393416532
144.69999999999976,0.9966176610080191
144.99999999999977,0.9992043190707558
145.29999999999978,1.0048201248228956
145.5999999999998,1.012720795460078
145.8999999999998,1.017054947772769
146.19999999999982,1.0134899761054317
146.49999999999983,1.0068727518709415
146.79999999999984,1.0042980219691287
147.09999999999985,1.0068000740609095
147.39999999999986,1.0106730756289246
147.69999999999987,1.0133082828060433
147.9999999999999,1.0145838723841767
148.2999999999999,1.014762377386186
148.5999999999999,1.0145908821718719
148.89999999999992,1.0149334262097303
149.19999999999993,1.0153867256849816
149.49999999999994,1.0143299791427993
149.79999999999995,1.0114262787036445
150.09999999999997,1.00971990679301
150.39999999999998,1.0120714993382949
150.7,1.016000998597805
151,1.0167098997923036
151.3,1.0128151981315752
151.60000000000002,1.0069897475770546
151.90000000000003,1.0019703886738258
152.20000000000005,0.9999500164615093
152.50000000000006,1.0025334585825283
152.80000000000007,1.006644255527472
153.10000000000008,1.0066570596251352
153.4000000000001,1.0016889233033566
153.7000000000001,0.9978075870221461
154.0000000000001,0.9994751458154605
154.30000000000013,1.0024607894403428
154.60000000000014,1.0008726178913283
154.90000000000015,0.9956980544350941
155.20000000000016,0.9926825114181009
155.50000000000017,0.9940368782704397
155.80000000000018,0.9954343680898045
156.1000000000002,0.9930612035615862
156.4000000000002,0.9892273484846316
156.70000000000022,0.9879779843271248
157.00000000000023,0.9894901151815712
157.30000000000024,0.9906292157860896
157.60000000000025,0.9899838565890342
157.90000000000026,0.9902390936885002
158.20000000000027,0.9939010901365442
158.50000000000028,0.9986813612637466
158.8000000000003,1.0004744970703314
159.1000000000003,0.9978497480620625
159.40000000000032,0.992201501350133
159.70000000000033,0.984942788469721
160.00000000000034,0.9771610148681084
160.30000000000035,0.969961255485588
160.60000000000036,0.9650728970152831
160.90000000000038,0.9644640465414833
161.2000000000004,0.9672595404312032
161.5000000000004,0.9688963055654455
161.8000000000004,0.9658773881893561
162.10000000000042,0.9593430008943109
162.40000000000043,0.9514303347458849
162.70000000000044,0.943976709409386
163.00000000000045,0.9386062515527819
163.30000000000047,0.9351587420241956
163.60000000000048,0.9306276497532185
163.9000000000005,0.9224590943598963
164.2000000000005,0.911268294097505
164.5000000000005,0.8984823912692396
164.80000000000052,0.884421470329683
165.10000000000053,0.8685651669529273
165.40000000000055,0.8510968026292249
165.70000000000056,0.8336346930406449
166.00000000000057,0.8173808222783253
166.30000000000058,0.8002095044095096
166.6000000000006,0.7790675211897273
166.9000000000006,0.7560005572000794
167.2000000000006,0.7378387515224274
167.50000000000063,0.7290429900768725
167.80000000000064,0.7277687483471782
168.10000000000065,0.7312489613746203
168.40000000000066,0.7369569824540206
168.70000000000067,0.7425137220633624
169.00000000000068,0.746786220845822
169.3000000000007,0.7500790414078318
169.6000000000007,0.7521804977818243
169.90000000000072,0.7510302134496004
170.20000000000073,0.7446060137709669
170.50000000000074,0.7346204924122665
170.80000000000075,0.7248224486430833
171.10000000000076,0.7181070496489326
171.40000000000077,0.7161267789884811
171.70000000000078,0.7199666939972577
172.0000000000008,0.728857681972205
172.3000000000008,0.7414246689850892
172.60000000000082,0.7543995317445802
172.90000000000083,0.7632572665460488
173.20000000000084,0.7660513991000256
173.50000000000085,0.7654016910291567
173.80000000000086,0.7649409221234564
174.10000000000088,0.7710404308881806
174.4000000000009,0.7899881706381804
174.7000000000009,0.8121847401357715
175.0000000000009,0.8147997948548891
175.30000000000092,0.78752689500841
175.60000000000093,0.7482406593768032
175.90000000000094,0.7160835922574534
176.20000000000095,0.6947303442408914
176.50000000000097,0.6817391957178531
176.80000000000098,0.6727241109803853
177.100000000001,0.661320928029791
177.400000000001,0.6459444016478402
177.700000000001,0.6382846844109149
178.00000000000102,0.6499746446628031
178.30000000000103,0.6739221051042871
178.60000000000105,0.6941556334168082
178.90000000000106,0.7036112118583905
179.20000000000107,0.7065619715337689
179.50000000000108,0.7069595963536015
179.8000000000011,0.7051528710649144
180.1000000000011,0.7009823937153513
180.4000000000011,0.6971127835321429
180.70000000000113,0.697864242344451
181.00000000000114,0.7044966168430727
181.30000000000115,0.7134661782162696
181.60000000000116,0.7218242446302987
181.90000000000117,0.7310221202492584
182.20000000000118,0.7434789706334441
182.5000000000012,0.7583510066336585
182.8000000000012,0.7723735640535503
183.10000000000122,0.7835310668518758
183.40000000000123,0.7923283228774838
183.70000000000124,0.7996134536484398
184.00000000000125,0.8065455879579758
184.30000000000126,0.8143773974015823
184.60000000000127,0.8240992833470063
184.90000000000128,0.8364577978802954
185.2000000000013,0.8511605629528144
185.5000000000013,0.8654407834363661
185.80000000000132,0.876816789363089
186.10000000000133,0.8873915732722606
186.40000000000134,0.9011096905027035
186.70000000000135,0.918096068681645
187.00000000000136,0.9341668561092421
187.30000000000138,0.9459541089896982
187.6000000000014,0.9532438581542106
187.9000000000014,0.9565086808066344
188.2000000000014,0.9570837453972265
188.50000000000142,0.9567613694016711
188.80000000000143,0.9571023646534367
189.10000000000144,0.9593407987212113
189.40000000000146,0.9642750679730496
189.70000000000147,0.9711343656498032
190.00000000000148,0.9787276363659183
190.3000000000015,0.9853037843335107
190.6000000000015,0.9887630461619416
190.9000000000015,0.9887960145470434
191.20000000000152,0.9881655459867664
191.50000000000153,0.9893325953152169
191.80000000000155,0.9918457689085887
192.10000000000156,0.9943845500648177
192.40000000000157,0.9957793469908467
192.70000000000158,0.9949933383638337
193.0000000000016,0.99259491579562
193.3000000000016,0.9925510072873255
193.60000000000161,0.9980961152439279
193.90000000000163,1.0052937490462257
194.20000000000164,1.0077410407263738
194.50000000000165,1.0049770395087292
194.80000000000166,1.0025037471612368
195.10000000000167,1.0038891404059067
195.40000000000168,1.0068789277697519
195.7000000000017,1.0086415814373373
196.0000000000017,1.0093250257554929
196.30000000000172,1.0104339952309396
196.60000000000173,1.0114953560517896
196.90000000000174,1.0095870221159589
197.20000000000175,1.00306488285691
197.50000000000176,0.9950593007367342
197.80000000000177,0.9895304368617492
198.10000000000178,0.9887275387237655
198.4000000000018,0.9938461329927866
198.7000000000018,1.0034513316814428
199.00000000000182,1.012133367930371
199.30000000000183,1.0155348205404362
199.60000000000184,1.015155895788679
199.90000000000185,1.0138702144470357
200.20000000000186,1.0121449161048424
200.50000000000188,1.0087119033838479
200.8000000000019,1.003768712067011
201.1000000000019,1.0003402517397935
201.4000000000019,1.0009587770967905
201.70000000000192,1.0038383138853488
202.00000000000193,1.0058573744443933
202.30000000000194,1.0059229603594164
202.60000000000196,1.0047558659538587
202.90000000000197,1.0029510525706278
203.20000000000198,1.0006597533428814
203.500000000002,0.9981629870393668
203.800000000002,0.9970653855526193
204.100000000002,0.9994183595595512
204.40000000000202,1.0043098456427646
204.70000000000203,1.0075724849983647
205.00000000000205,1.0070252997611868
205.30000000000206,1.0068027994284332
205.60000000000207,1.011427027977991
205.90000000000208,1.0186498347559558
206.2000000000021,1.0227670044707513
206.5000000000021,1.0214423932783303
206.80000000000211,1.0169308573342883
207.10000000000213,1.011527016704273
207.40000000000214,1.0064680683896128
207.70000000000215,1.0027539904781142
208.00000000000216,1.0014735435947772
208.30000000000217,1.0037511836866808
208.60000000000218,1.009116477609225
208.9000000000022,1.0144395930106802
209.2000000000022,1.0170128074467546
209.50000000000222,1.0172930120573214
209.80000000000223,1.0166567572610274
210.10000000000224,1.0163509504668558
210.40000000000225,1.0175117227895354
210.70000000000226,1.0201339402178524
211.00000000000227,1.0218596709129077
211.30000000000229,1.0206397656453539
211.6000000000023,1.0180072530436002
211.9000000000023,1.016732506991531
212.20000000000232,1.0176757492203048
212.50000000000233,1.019824498537299
212.80000000000234,1.021635314977904
213.10000000000235,1.0203963177921054
213.40000000000236,1.0141248580954512
213.70000000000238,1.007846948076059
214.0000000000024,1.0095812129491768
214.3000000000024,1.0192374282680459
214.6000000000024,1.0269528830568988
214.90000000000242,1.025636754562074
215.20000000000243,1.0190857374117308
215.50000000000244,1.0129881722306626
215.80000000000246,1.0098917769603304
216.10000000000247,1.010511846871291
216.40000000000248,1.0139679908591084
216.7000000000025,1.017048813737606
217.0000000000025,1.0172107369170569
217.3000000000025,1.015429638402966
217.60000000000252,1.0134723731345752
217.90000000000254,1.011603806389648
218.20000000000255,1.0090352380255712
218.50000000000256,1.0060526043165285
218.80000000000257,1.0049503619646716
219.10000000000258,1.007450476167473
219.4000000000026,1.0111709494996937
219.7000000000026,1.0125699340926648
220.00000000000261,1.0112615665097375
220.30000000000263,1.0096107356435484
220.60000000000264,1.0095227860278597
220.90000000000265,1.011646583220022
221.20000000000266,1.0160970475958606
221.50000000000267,1.0205947697613569
221.80000000000268,1.0219879874120845
222.1000000000027,1.0198631588781832
222.4000000000027,1.0167432504766916
222.70000000000272,1.0147489267817098
223.00000000000273,1.0144417523035425
223.30000000000274,1.0159714859021678
223.60000000000275,1.0183247231074155
223.90000000000276,1.0199194070395607
224.20000000000277,1.0201008525517499
224.50000000000279,1.0194422383613526
224.8000000000028,1.0182910307636357
225.1000000000028,1.015880048905307
225.40000000000282,1.0114754156353103
225.70000000000283,1.0075433868937316
226.00000000000284,1.0085057814234664
226.30000000000285,1.0146339053061963
226.60000000000286,1.019405529140441
226.90000000000288,1.0176600499210435
227.2000000000029,1.0132887704524387
227.5000000000029,1.0123766969428987
227.8000000000029,1.0151479223332367
228.10000000000292,1.0172892306194556
228.40000000000293,1.0165056237397676
228.70000000000294,1.0148057576708334
229.00000000000296,1.0141655893430441
229.30000000000297,1.013377798651373
229.60000000000298,1.0102280476372978
229.900000000003,1.0054134073443304
230.200000000003,1.002407854163486
230.500000000003,1.0030544938640555
230.80000000000302,1.004820606187532
231.10000000000304,1.0048077281676702
231.40000000000305,1.0024229623551402
231.70000000000306,0.9981247284873827
232.00000000000307,0.992798699040767
232.30000000000308,0.9878258497347996
232.6000000000031,0.9844272938608157
232.9000000000031,0.9832300026235156
233.20000000000312,0.984634622863627
233.50000000000313,0.9879873937604072
233.80000000000314,0.9920465551387405
234.10000000000315,0.9956582196534719
234.40000000000316,0.9978047113908715
234.70000000000317,0.9977938795650403
235.00000000000318,0.9961918034112547
235.3000000000032,0.9939227768938069
235.6000000000032,0.9924739330507563
235.90000000000322,0.9936996087011154
236.20000000000323,0.9974809702114626
236.50000000000324,1.0001654145200802
236.80000000000325,0.9986753814481212
237.10000000000326,0.9946980141347421
237.40000000000327,0.9913326154035602
237.70000000000329,0.990050664182132
238.0000000000033,0.9909320446199382
238.3000000000033,0.9927333163234298
238.60000000000332,0.9913751317027042
238.90000000000333,0.9835204978946346
239.20000000000334,0.9730850208718479
239.50000000000335,0.9666406603474215
239.80000000000337,0.9651598977837179
240.10000000000338,0.9637570658490598
240.4000000000034,0.9591558831741193
240.7000000000034,0.9533119249999467
241.0000000000034,0.9486491019546968
241.30000000000342,0.9439994318789499
241.60000000000343,0.9365337844833433
241.90000000000344,0.9279396600352454
242.20000000000346,0.9257239393414807
242.50000000000347,0.9329875391290996
242.80000000000348,0.9360684628383513
243.1000000000035,0.9195154651301757
243.4000000000035,0.8883092787862503
243.70000000000346,0.859825489577578
244.00000000000352,0.8415668283114887
244.30000000000354,0.8251116927787318
244.60000000000355,0.8046461867422071
244.90000000000356,0.792171750740775
245.20000000000357,0.8029296142240557
245.50000000000358,0.8273788670258639
245.8000000000036,0.8373458236756373
246.1000000000036,0.8220670276021633
246.40000000000362,0.8058380164029616
246.70000000000363,0.8120021631610064
247.00000000000364,0.8355876682914173
247.30000000000365,0.8621060470389948
247.60000000000366,0.8849036854274203
247.90000000000367,0.9046332706745319
248.20000000000368,0.9217350338840312
248.5000000000037,0.9354485282266637
248.8000000000037,0.9450679630343303
249.10000000000372,0.95157877414717
249.40000000000373,0.9566909536579078
249.70000000000374,0.9616215618900428
250.00000000000375,0.9670197732010167
250.30000000000376,0.9731768992085774
250.60000000000377,0.9793806747103061
250.90000000000379,0.9847658648205166
251.2000000000038,0.9888319998052336
251.5000000000038,0.9912884277586415
251.80000000000382,0.9923603782210525
252.10000000000383,0.9929966094468325
252.40000000000384,0.9939569499789467
252.70000000000385,0.9950561720747777
253.00000000000387,0.9959286929424341
253.30000000000388,0.996814166785134
253.6000000000039,0.9983484902442387
253.9000000000039,1.0001967255456006
254.2000000000039,1.000322798079605
254.50000000000392,0.9973244245738809
254.80000000000393,0.9937574014995548
255.10000000000394,0.9931833059420205
255.40000000000396,0.9956341062748777
255.70000000000397,0.9982178488130996
256.000000000004,0.9989586343978077
256.300000000004,0.998049776250142
256.600000000004,0.9961431278743879
256.900000000004,0.9949934171264949
257.200000000004,0.9966426078707389
257.50000000000404,0.9998179386106273
257.80000000000405,0.9998694736870379
258.10000000000406,0.9943433642089776
258.40000000000407,0.9871270605692598
258.7000000000041,0.982733398647503
259.0000000000041,0.9821745087675801
